track_id,predict
2997,0
2998,28
2999,7
3000,8
3001,34
3002,45
3003,40
3004,47
3005,39
3006,24
3007,24
3008,42
3009,31
3010,47
3011,13
3012,30
3013,24
3014,68
3015,71
3016,29
3017,6
3018,23
3019,34
3020,69
3021,20
3022,34
3023,40
3024,4
3025,62
3026,31
3027,6
3028,12
3029,54
3030,73
3031,13
3032,4
3033,13
3034,42
3035,41
3036,1
3037,17
3038,23
3039,61
3040,71
3041,47
3042,54
3043,20
3044,13
3045,41
3046,12
3047,12
3048,56
3049,46
3050,12
3051,68
3052,47
3053,3
3054,16
3055,3
3056,26
3057,8
3058,47
3059,48
3060,54
3061,63
3062,40
3063,31
3064,71
3065,42
3066,12
3067,42
3068,17
3069,41
3070,6
3071,30
3072,55
3073,7
3074,23
3075,4
3076,41
3077,64
3078,17
3079,4
3080,39
3081,1
3082,17
3083,23
3084,23
3085,31
3086,28
3087,12
3088,33
3089,40
3090,39
3091,60
3092,52
3093,54
3094,16
3095,64
3096,73
3097,23
3098,64
3099,29
3100,6
3101,52
3102,40
3103,3
3104,64
3105,25
3106,45
3107,29
3108,30
3109,10
3110,49
3111,31
3112,0
3113,20
3114,12
3115,8
3116,41
3117,38
3118,43
3119,20
3120,6
3121,25
3122,31
3123,72
3124,39
3125,42
3126,28
3127,7
3128,41
3129,34
3130,68
3131,71
3132,73
3133,52
3134,46
3135,31
3136,54
3137,31
3138,0
3139,28
3140,52
3141,31
3142,6
3143,23
3144,12
3145,38
3146,29
3147,13
3148,52
3149,61
3150,47
3151,30
3152,30
3153,17
3154,45
3155,20
3156,4
3157,23
3158,36
3159,20
3160,61
3161,39
3162,73
3163,19
3164,17
3165,67
3166,8
3167,56
3168,49
3169,25
3170,46
3171,33
3172,46
3173,71
3174,49
3175,16
3176,17
3177,31
3178,6
3179,30
3180,1
3181,49
3182,54
3183,26
3184,12
3185,38
3186,7
3187,41
3188,49
3189,54
3190,28
3191,4
3192,1
3193,52
3194,13
3195,25
3196,20
3197,28
3198,33
3199,71
3200,6
3201,49
3202,68
3203,31
3204,1
3205,13
3206,11
3207,54
3208,31
3209,51
3210,61
3211,16
3212,71
3213,25
3214,56
3215,1
3216,40
3217,54
3218,6
3219,52
3220,71
3221,28
3222,68
3223,25
3224,56
3225,36
3226,31
3227,54
3228,40
3229,10
3230,54
3231,12
3232,20
3233,10
3234,73
3235,40
3236,13
3237,49
3238,31
3239,41
3240,73
3241,13
3242,38
3243,41
3244,21
3245,33
3246,30
3247,64
3248,45
3249,42
3250,6
3251,52
3252,20
3253,41
3254,28
3255,1
3256,1
3257,30
3258,55
3259,70
3260,23
3261,33
3262,1
3263,23
3264,36
3265,20
3266,71
3267,64
3268,6
3269,26
3270,24
3271,47
3272,20
3273,34
3274,11
3275,51
3276,31
3277,25
3278,52
3279,56
3280,61
3281,70
3282,30
3283,73
3284,4
3285,4
3286,72
3287,40
3288,24
3289,19
3290,62
3291,6
3292,10
3293,23
3294,4
3295,73
3296,22
3297,13
3298,6
3299,13
3300,22
3301,71
3302,46
3303,42
3304,31
3305,25
3306,30
3307,53
3308,31
3309,71
3310,8
3311,7
3312,59
3313,47
3314,51
3315,29
3316,28
3317,29
3318,45
3319,42
3320,61
3321,28
3322,54
3323,12
3324,52
3325,52
3326,64
3327,33
3328,32
3329,1
3330,57
3331,42
3332,47
3333,30
3334,42
3335,4
3336,46
3337,69
3338,23
3339,41
3340,68
3341,12
3342,49
3343,51
3344,54
3345,46
3346,0
3347,4
3348,70
3349,33
3350,55
3351,38
3352,5
3353,40
3354,31
3355,61
3356,71
3357,16
3358,4
3359,6
3360,26
3361,54
3362,46
3363,54
3364,42
3365,42
3366,4
3367,25
3368,69
3369,30
3370,49
3371,72
3372,72
3373,20
3374,23
3375,71
3376,34
3377,42
3378,38
3379,17
3380,46
3381,10
3382,13
3383,71
3384,6
3385,2
3386,34
3387,62
3388,72
3389,30
3390,4
3391,38
3392,0
3393,12
3394,49
3395,20
3396,67
3397,29
3398,15
3399,8
3400,7
3401,22
3402,24
3403,13
3404,20
3405,52
3406,49
3407,6
3408,63
3409,25
3410,40
3411,17
3412,3
3413,16
3414,54
3415,56
3416,52
3417,25
3418,24
3419,1
3420,38
3421,7
3422,0
3423,34
3424,29
3425,54
3426,69
3427,12
3428,24
3429,56
3430,13
3431,55
3432,6
3433,1
3434,45
3435,73
3436,23
3437,13
3438,60
3439,1
3440,29
3441,12
3442,23
3443,73
3444,39
3445,42
3446,4
3447,31
3448,18
3449,19
3450,6
3451,39
3452,24
3453,4
3454,38
3455,3
3456,4
3457,45
3458,7
3459,24
3460,31
3461,42
3462,17
3463,15
3464,0
3465,68
3466,21
3467,40
3468,42
3469,47
3470,21
3471,12
3472,4
3473,8
3474,38
3475,71
3476,41
3477,52
3478,10
3479,12
3480,61
3481,23
3482,61
3483,4
3484,38
3485,20
3486,23
3487,17
3488,25
3489,38
3490,1
3491,30
3492,54
3493,56
3494,39
3495,70
3496,56
3497,8
3498,23
3499,11
3500,3
3501,31
3502,4
3503,54
3504,53
3505,4
3506,32
3507,25
3508,12
3509,12
3510,72
3511,42
3512,51
3513,12
3514,52
3515,28
3516,51
3517,54
3518,40
3519,13
3520,25
3521,46
3522,13
3523,7
3524,1
3525,1
3526,71
3527,52
3528,7
3529,7
3530,71
3531,54
3532,12
3533,0
3534,52
3535,45
3536,8
3537,31
3538,41
3539,73
3540,40
3541,34
3542,1
3543,28
3544,21
3545,71
3546,10
3547,52
3548,4
3549,45
3550,4
3551,20
3552,31
3553,25
3554,4
3555,1
3556,71
3557,59
3558,42
3559,7
3560,54
3561,6
3562,31
3563,73
3564,41
3565,52
3566,25
3567,29
3568,28
3569,52
3570,32
3571,23
3572,0
3573,7
3574,12
3575,46
3576,28
3577,17
3578,58
3579,10
3580,54
3581,25
3582,8
3583,21
3584,10
3585,15
3586,42
3587,38
3588,31
3589,71
3590,71
3591,46
3592,51
3593,64
3594,13
3595,20
3596,61
3597,52
3598,47
3599,23
3600,31
3601,25
3602,1
3603,61
3604,25
3605,29
3606,0
3607,28
3608,52
3609,64
3610,17
3611,46
3612,20
3613,61
3614,39
3615,58
3616,49
3617,45
3618,31
3619,25
3620,69
3621,25
3622,32
3623,4
3624,21
3625,39
3626,71
3627,30
3628,73
3629,42
3630,45
3631,6
3632,3
3633,46
3634,24
3635,64
3636,12
3637,38
3638,32
3639,15
3640,12
3641,34
3642,1
3643,4
3644,71
3645,53
3646,12
3647,35
3648,12
3649,12
3650,28
3651,0
3652,29
3653,24
3654,54
3655,41
3656,54
3657,24
3658,20
3659,13
3660,56
3661,17
3662,49
3663,1
3664,1
3665,10
3666,1
3667,72
3668,64
3669,48
3670,34
3671,28
3672,42
3673,25
3674,0
3675,31
3676,40
3677,43
3678,67
3679,12
3680,28
3681,1
3682,28
3683,0
3684,41
3685,15
3686,31
3687,39
3688,12
3689,24
3690,28
3691,28
3692,39
3693,42
3694,34
3695,71
3696,24
3697,65
3698,23
3699,28
3700,39
3701,29
3702,73
3703,20
3704,64
3705,8
3706,23
3707,30
3708,51
3709,13
3710,48
3711,40
3712,12
3713,69
3714,23
3715,17
3716,8
3717,38
3718,73
3719,23
3720,24
3721,32
3722,4
3723,46
3724,7
3725,1
3726,46
3727,39
3728,0
3729,24
3730,61
3731,54
3732,20
3733,13
3734,39
3735,55
3736,42
3737,61
3738,42
3739,29
3740,31
3741,10
3742,4
3743,71
3744,33
3745,23
3746,48
3747,47
3748,12
3749,26
3750,15
3751,41
3752,1
3753,8
3754,29
3755,20
3756,22
3757,40
3758,23
3759,33
3760,71
3761,8
3762,42
3763,25
3764,54
3765,22
3766,25
3767,51
3768,52
3769,24
3770,28
3771,71
3772,0
3773,26
3774,49
3775,32
3776,52
3777,8
3778,63
3779,16
3780,10
3781,20
3782,13
3783,12
3784,23
3785,61
3786,48
3787,32
3788,52
3789,13
3790,61
3791,46
3792,30
3793,68
3794,30
3795,12
3796,62
3797,69
3798,51
3799,46
3800,43
3801,38
3802,52
3803,28
3804,45
3805,1
3806,30
3807,20
3808,22
3809,33
3810,34
3811,54
3812,71
3813,47
3814,26
3815,47
3816,33
3817,4
3818,56
3819,8
3820,12
3821,21
3822,54
3823,1
3824,71
3825,6
3826,45
3827,61
3828,23
3829,49
3830,42
3831,12
3832,46
3833,59
3834,31
3835,52
3836,4
3837,42
3838,23
3839,52
3840,67
3841,20
3842,3
3843,11
3844,31
3845,51
3846,12
3847,47
3848,17
3849,20
3850,39
3851,54
3852,34
3853,1
3854,54
3855,52
3856,64
3857,30
3858,61
3859,57
3860,30
3861,31
3862,27
3863,70
3864,20
3865,20
3866,51
3867,42
3868,64
3869,28
3870,64
3871,50
3872,54
3873,11
3874,20
3875,0
3876,31
3877,32
3878,53
3879,48
3880,47
3881,12
3882,52
3883,24
3884,1
3885,71
3886,64
3887,51
3888,46
3889,51
3890,35
3891,4
3892,73
3893,30
3894,1
3895,46
3896,12
3897,31
3898,13
3899,53
3900,54
3901,30
3902,57
3903,12
3904,51
3905,24
3906,15
3907,24
3908,1
3909,23
3910,1
3911,39
3912,73
3913,46
3914,56
3915,2
3916,29
3917,71
3918,38
3919,31
3920,60
3921,39
3922,41
3923,46
3924,31
3925,46
3926,20
3927,47
3928,16
3929,1
3930,44
3931,68
3932,42
3933,48
3934,25
3935,55
3936,30
3937,68
3938,11
3939,38
3940,61
3941,4
3942,52
3943,30
3944,20
3945,52
3946,50
3947,20
3948,71
3949,30
3950,46
3951,17
3952,6
3953,64
3954,31
3955,72
3956,67
3957,51
3958,30
3959,49
3960,33
3961,2
3962,20
3963,8
3964,47
3965,10
3966,7
3967,12
3968,30
3969,58
3970,37
3971,17
3972,52
3973,23
3974,26
3975,52
3976,72
3977,10
3978,41
3979,51
3980,19
3981,25
3982,8
3983,56
3984,12
3985,61
3986,24
3987,61
3988,60
3989,16
3990,4
3991,64
3992,56
3993,25
3994,54
3995,42
3996,29
3997,23
3998,4
3999,38
4000,41
4001,61
4002,41
4003,60
4004,45
4005,37
4006,46
4007,12
4008,31
4009,7
4010,1
4011,24
4012,8
4013,71
4014,60
4015,46
4016,64
4017,48
4018,13
4019,29
4020,56
4021,30
4022,49
4023,71
4024,4
4025,16
4026,28
4027,70
4028,17
4029,73
4030,45
4031,1
4032,70
4033,51
4034,31
4035,23
4036,11
4037,49
4038,45
4039,30
4040,10
4041,39
4042,51
4043,12
4044,41
4045,31
4046,24
4047,49
4048,40
4049,54
4050,28
4051,30
4052,34
4053,52
4054,61
4055,20
4056,73
4057,13
4058,4
4059,4
4060,23
4061,73
4062,11
4063,67
4064,30
4065,20
4066,69
4067,20
4068,73
4069,23
4070,1
4071,48
4072,56
4073,17
4074,0
4075,23
4076,17
4077,29
4078,61
4079,20
4080,54
4081,54
4082,42
4083,10
4084,20
4085,50
4086,54
4087,24
4088,21
4089,41
4090,31
4091,45
4092,31
4093,73
4094,20
4095,57
4096,30
4097,28
4098,41
4099,46
4100,25
4101,49
4102,40
4103,32
4104,31
4105,42
4106,3
4107,55
4108,41
4109,51
4110,31
4111,1
4112,20
4113,22
4114,29
4115,73
4116,7
4117,4
4118,41
4119,41
4120,52
4121,43
4122,8
4123,28
4124,42
4125,1
4126,3
4127,38
4128,42
4129,52
4130,71
4131,33
4132,31
4133,31
4134,24
4135,20
4136,71
4137,73
4138,13
4139,31
4140,39
4141,54
4142,3
4143,30
4144,12
4145,52
4146,59
4147,45
4148,7
4149,40
4150,39
4151,47
4152,25
4153,28
4154,35
4155,51
4156,40
4157,17
4158,28
4159,31
4160,31
4161,61
4162,12
4163,25
4164,48
4165,42
4166,25
4167,30
4168,71
4169,1
4170,32
4171,15
4172,26
4173,1
4174,30
4175,16
4176,62
4177,40
4178,13
4179,13
4180,46
4181,12
4182,29
4183,42
4184,26
4185,42
4186,29
4187,0
4188,71
4189,59
4190,0
4191,6
4192,52
4193,47
4194,39
4195,41
4196,21
4197,3
4198,57
4199,1
4200,71
4201,61
4202,68
4203,31
4204,56
4205,47
4206,19
4207,42
4208,20
4209,3
4210,30
4211,0
4212,32
4213,39
4214,50
4215,41
4216,23
4217,1
4218,25
4219,42
4220,37
4221,71
4222,12
4223,42
4224,71
4225,71
4226,18
4227,31
4228,51
4229,32
4230,20
4231,8
4232,30
4233,12
4234,15
4235,4
4236,30
4237,66
4238,12
4239,49
4240,17
4241,0
4242,73
4243,8
4244,40
4245,30
4246,49
4247,0
4248,53
4249,11
4250,23
4251,6
4252,7
4253,71
4254,67
4255,54
4256,60
4257,31
4258,59
4259,8
4260,4
4261,52
4262,53
4263,28
4264,4
4265,52
4266,12
4267,20
4268,33
4269,54
4270,40
4271,71
4272,46
4273,54
4274,0
4275,48
4276,24
4277,7
4278,39
4279,7
4280,19
4281,49
4282,4
4283,54
4284,8
4285,26
4286,48
4287,64
4288,0
4289,38
4290,43
4291,51
4292,69
4293,39
4294,72
4295,9
4296,30
4297,47
4298,21
4299,8
4300,70
4301,7
4302,11
4303,31
4304,6
4305,8
4306,7
4307,48
4308,4
4309,28
4310,20
4311,51
4312,45
4313,72
4314,28
4315,37
4316,3
4317,33
4318,20
4319,6
4320,54
4321,8
4322,68
4323,10
4324,39
4325,11
4326,17
4327,54
4328,61
4329,26
4330,20
4331,7
4332,38
4333,25
4334,46
4335,1
4336,61
4337,23
4338,52
4339,33
4340,30
4341,10
4342,72
4343,30
4344,57
4345,34
4346,29
4347,51
4348,15
4349,0
4350,23
4351,29
4352,68
4353,68
4354,4
4355,31
4356,17
4357,31
4358,53
4359,38
4360,71
4361,52
4362,30
4363,54
4364,30
4365,29
4366,1
4367,49
4368,30
4369,64
4370,56
4371,12
4372,8
4373,71
4374,49
4375,46
4376,24
4377,60
4378,12
4379,15
4380,31
4381,23
4382,43
4383,45
4384,39
4385,34
4386,4
4387,13
4388,31
4389,41
4390,20
4391,0
4392,26
4393,71
4394,56
4395,28
4396,12
4397,6
4398,37
4399,64
4400,52
4401,48
4402,31
4403,62
4404,24
4405,29
4406,10
4407,50
4408,41
4409,71
4410,49
4411,12
4412,60
4413,51
4414,61
4415,51
4416,38
4417,17
4418,13
4419,6
4420,23
4421,16
4422,12
4423,1
4424,13
4425,45
4426,12
4427,40
4428,71
4429,50
4430,12
4431,54
4432,49
4433,50
4434,53
4435,0
4436,12
4437,71
4438,54
4439,20
4440,70
4441,54
4442,73
4443,12
4444,10
4445,39
4446,4
4447,41
4448,42
4449,12
4450,71
4451,12
4452,16
4453,53
4454,30
4455,4
4456,10
4457,70
4458,31
4459,28
4460,31
4461,12
4462,46
4463,29
4464,29
4465,12
4466,31
4467,41
4468,71
4469,7
4470,64
4471,42
4472,51
4473,3
4474,23
4475,54
4476,20
4477,12
4478,73
4479,4
4480,33
4481,24
4482,40
4483,4
4484,69
4485,19
4486,20
4487,69
4488,24
4489,1
4490,25
4491,24
4492,42
4493,4
4494,30
4495,52
4496,12
4497,12
4498,73
4499,42
4500,47
4501,13
4502,56
4503,54
4504,3
4505,41
4506,20
4507,68
4508,3
4509,23
4510,30
4511,73
4512,30
4513,6
4514,69
4515,7
4516,20
4517,51
4518,40
4519,45
4520,60
4521,64
4522,39
4523,56
4524,33
4525,3
4526,40
4527,43
4528,7
4529,48
4530,61
4531,16
4532,16
4533,71
4534,59
4535,45
4536,48
4537,26
4538,1
4539,41
4540,12
4541,52
4542,24
4543,73
4544,31
4545,47
4546,68
4547,30
4548,28
4549,23
4550,21
4551,48
4552,49
4553,69
4554,25
4555,49
4556,31
4557,30
4558,11
4559,71
4560,12
4561,25
4562,54
4563,73
4564,25
4565,59
4566,13
4567,3
4568,71
4569,41
4570,37
4571,23
4572,41
4573,20
4574,34
4575,61
4576,59
4577,4
4578,0
4579,73
4580,42
4581,51
4582,15
4583,20
4584,71
4585,73
4586,71
4587,58
4588,73
4589,34
4590,6
4591,70
4592,39
4593,0
4594,10
4595,38
4596,36
4597,73
4598,2
4599,31
4600,45
4601,61
4602,40
4603,71
4604,13
4605,48
4606,30
4607,62
4608,61
4609,51
4610,12
4611,33
4612,25
4613,57
4614,64
4615,8
4616,28
4617,33
4618,29
4619,71
4620,46
4621,8
4622,55
4623,10
4624,67
4625,20
4626,17
4627,49
4628,57
4629,56
4630,40
4631,31
4632,71
4633,71
4634,53
4635,7
4636,33
4637,71
4638,60
4639,73
4640,51
4641,50
4642,65
4643,56
4644,23
4645,17
4646,40
4647,23
4648,51
4649,71
4650,34
4651,28
4652,39
4653,41
4654,56
4655,68
4656,64
4657,45
4658,7
4659,46
4660,22
4661,39
4662,46
4663,42
4664,11
4665,39
4666,4
4667,51
4668,73
4669,13
4670,25
4671,13
4672,41
4673,68
4674,42
4675,0
4676,15
4677,46
4678,67
4679,53
4680,68
4681,45
4682,73
4683,71
4684,46
4685,72
4686,26
4687,67
4688,71
4689,29
4690,47
4691,31
4692,10
4693,52
4694,38
4695,50
4696,41
4697,59
4698,25
4699,29
4700,72
4701,10
4702,13
4703,61
4704,54
4705,47
4706,60
4707,71
4708,45
4709,17
4710,54
4711,42
4712,71
4713,1
4714,56
4715,12
4716,12
4717,1
4718,52
4719,25
4720,19
4721,59
4722,23
4723,1
4724,4
4725,39
4726,29
4727,25
4728,33
4729,30
4730,46
4731,9
4732,4
4733,20
4734,73
4735,1
4736,23
4737,53
4738,28
4739,61
4740,49
4741,16
4742,54
4743,52
4744,29
4745,6
4746,52
4747,47
4748,40
4749,54
4750,52
4751,30
4752,1
4753,25
4754,16
4755,73
4756,64
4757,13
4758,45
4759,55
4760,68
4761,68
4762,38
4763,71
4764,57
4765,2
4766,7
4767,38
4768,46
4769,46
4770,64
4771,30
4772,16
4773,52
4774,31
4775,73
4776,25
4777,64
4778,68
4779,28
4780,4
4781,7
4782,64
4783,29
4784,49
4785,45
4786,47
4787,71
4788,23
4789,13
4790,73
4791,23
4792,13
4793,41
4794,11
4795,68
4796,71
4797,8
4798,4
4799,49
4800,52
4801,10
4802,30
4803,25
4804,8
4805,29
4806,57
4807,56
4808,4
4809,34
4810,39
4811,10
4812,26
4813,25
4814,51
4815,31
4816,4
4817,57
4818,72
4819,28
4820,50
4821,24
4822,45
4823,26
4824,47
4825,54
4826,71
4827,26
4828,39
4829,46
4830,20
4831,54
4832,40
4833,59
4834,68
4835,46
4836,32
4837,42
4838,34
4839,52
4840,45
4841,73
4842,52
4843,20
4844,71
4845,21
4846,16
4847,45
4848,70
4849,57
4850,30
4851,32
4852,64
4853,12
4854,34
4855,26
4856,73
4857,33
4858,46
4859,71
4860,68
4861,36
4862,68
4863,30
4864,31
4865,47
4866,40
4867,0
4868,48
4869,41
4870,71
4871,46
4872,56
4873,73
4874,54
4875,39
4876,64
4877,25
4878,8
4879,64
4880,56
4881,45
4882,67
4883,24
4884,41
4885,29
4886,26
4887,21
4888,29
4889,7
4890,12
4891,46
4892,40
4893,12
4894,1
4895,31
4896,39
4897,31
4898,71
4899,17
4900,68
4901,29
4902,49
4903,25
4904,64
4905,61
4906,47
4907,28
4908,31
4909,42
4910,64
4911,52
4912,15
4913,17
4914,1
4915,12
4916,45
4917,51
4918,47
4919,39
4920,12
4921,48
4922,12
4923,13
4924,21
4925,52
4926,28
4927,4
4928,11
4929,56
4930,22
4931,12
4932,56
4933,8
4934,51
4935,51
4936,12
4937,46
4938,45
4939,73
4940,25
4941,1
4942,36
4943,69
4944,13
4945,51
4946,42
4947,54
4948,8
4949,30
4950,24
4951,7
4952,13
4953,49
4954,47
4955,8
4956,56
4957,25
4958,39
4959,23
4960,39
4961,4
4962,64
4963,8
4964,29
4965,51
4966,51
4967,21
4968,46
4969,8
4970,71
4971,30
4972,48
4973,28
4974,24
4975,26
4976,61
4977,29
4978,30
4979,61
4980,68
4981,49
4982,47
4983,22
4984,6
4985,39
4986,31
4987,43
4988,17
4989,46
4990,23
4991,3
4992,0
4993,8
4994,64
4995,48
4996,56
4997,61
4998,12
4999,0
5000,30
5001,30
5002,53
5003,30
5004,39
5005,70
5006,38
5007,17
5008,25
5009,46
5010,1
5011,1
5012,50
5013,49
5014,22
5015,41
5016,39
5017,28
5018,6
5019,7
5020,13
5021,31
5022,28
5023,29
5024,42
5025,49
5026,29
5027,10
5028,8
5029,73
5030,46
5031,42
5032,34
5033,13
5034,33
5035,61
5036,19
5037,38
5038,4
5039,52
5040,22
5041,71
5042,41
5043,71
5044,64
5045,30
5046,31
5047,16
5048,53
5049,1
5050,49
5051,10
5052,46
5053,49
5054,40
5055,60
5056,4
5057,73
5058,64
5059,52
5060,45
5061,52
5062,39
5063,61
5064,20
5065,24
5066,55
5067,0
5068,30
5069,68
5070,13
5071,54
5072,25
5073,33
5074,73
5075,19
5076,8
5077,28
5078,16
5079,25
5080,48
5081,15
5082,56
5083,46
5084,30
5085,15
5086,56
5087,47
5088,8
5089,8
5090,28
5091,56
5092,31
5093,52
5094,52
5095,64
5096,17
5097,30
5098,50
5099,41
5100,71
5101,51
5102,71
5103,68
5104,56
5105,53
5106,7
5107,41
5108,38
5109,70
5110,28
5111,36
5112,31
5113,23
5114,60
5115,20
5116,1
5117,1
5118,34
5119,22
5120,19
5121,52
5122,51
5123,56
5124,29
5125,64
5126,30
5127,3
5128,12
5129,40
5130,61
5131,49
5132,31
5133,41
5134,38
5135,59
5136,4
5137,31
5138,8
5139,20
5140,66
5141,73
5142,25
5143,21
5144,23
5145,31
5146,12
5147,46
5148,23
5149,2
5150,50
5151,43
5152,49
5153,55
5154,54
5155,69
5156,52
5157,71
5158,21
5159,28
5160,40
5161,8
5162,48
5163,25
5164,46
5165,7
5166,28
5167,12
5168,31
5169,56
5170,13
5171,4
5172,38
5173,15
5174,46
5175,1
5176,0
5177,12
5178,25
5179,30
5180,69
5181,4
5182,31
5183,13
5184,59
5185,56
5186,51
5187,64
5188,49
5189,72
5190,41
5191,52
5192,31
5193,33
5194,8
5195,4
5196,20
5197,42
5198,39
5199,29
5200,73
5201,54
5202,17
5203,56
5204,39
5205,1
5206,48
5207,7
5208,8
5209,30
5210,25
5211,61
5212,54
5213,31
5214,8
5215,8
5216,68
5217,25
5218,30
5219,12
5220,37
5221,46
5222,28
5223,47
5224,9
5225,68
5226,73
5227,40
5228,29
5229,22
5230,71
5231,46
5232,42
5233,45
5234,42
5235,62
5236,54
5237,31
5238,4
5239,47
5240,19
5241,46
5242,28
5243,29
5244,7
5245,45
5246,28
5247,23
5248,64
5249,56
5250,12
5251,17
5252,0
5253,7
5254,54
5255,23
5256,64
5257,73
5258,1
5259,23
5260,36
5261,47
5262,31
5263,54
5264,52
5265,52
5266,3
5267,62
5268,47
5269,23
5270,20
5271,42
5272,49
5273,61
5274,53
5275,13
5276,56
5277,28
5278,47
5279,54
5280,30
5281,28
5282,13
5283,23
5284,54
5285,6
5286,40
5287,12
5288,12
5289,30
5290,17
5291,39
5292,7
5293,3
5294,18
5295,7
5296,68
5297,31
5298,53
5299,54
5300,25
5301,39
5302,4
5303,15
5304,1
5305,15
5306,0
5307,31
5308,4
5309,23
5310,33
5311,53
5312,41
5313,61
5314,31
5315,23
5316,29
5317,64
5318,4
5319,47
5320,51
5321,51
5322,47
5323,73
5324,7
5325,40
5326,46
5327,1
5328,22
5329,10
5330,30
5331,4
5332,0
5333,59
5334,71
5335,8
5336,12
5337,4
5338,68
5339,71
5340,68
5341,1
5342,25
5343,23
5344,49
5345,20
5346,34
5347,17
5348,61
5349,61
5350,10
5351,41
5352,31
5353,54
5354,71
5355,20
5356,1
5357,8
5358,34
5359,13
5360,26
5361,20
5362,30
5363,54
5364,8
5365,12
5366,41
5367,65
5368,46
5369,20
5370,23
5371,15
5372,62
5373,69
5374,52
5375,4
5376,16
5377,53
5378,38
5379,13
5380,49
5381,24
5382,71
5383,1
5384,24
5385,71
5386,71
5387,61
5388,50
5389,31
5390,0
5391,55
5392,22
5393,42
5394,20
5395,61
5396,54
5397,72
5398,26
5399,15
5400,49
5401,40
5402,12
5403,4
5404,20
5405,15
5406,46
5407,7
5408,32
5409,46
5410,12
5411,28
5412,46
5413,71
5414,30
5415,39
5416,8
5417,40
5418,61
5419,54
5420,25
5421,45
5422,7
5423,23
5424,54
5425,72
5426,67
5427,54
5428,12
5429,20
5430,61
5431,73
5432,11
5433,71
5434,7
5435,31
5436,22
5437,28
5438,28
5439,4
5440,61
5441,47
5442,34
5443,13
5444,40
5445,49
5446,17
5447,28
5448,46
5449,13
5450,31
5451,65
5452,4
5453,30
5454,61
5455,46
5456,20
5457,40
5458,28
5459,0
5460,56
5461,49
5462,28
5463,4
5464,25
5465,13
5466,42
5467,73
5468,28
5469,73
5470,47
5471,41
5472,6
5473,51
5474,48
5475,34
5476,46
5477,29
5478,17
5479,11
5480,8
5481,29
5482,31
5483,12
5484,73
5485,45
5486,7
5487,54
5488,71
5489,71
5490,28
5491,17
5492,17
5493,69
5494,47
5495,51
5496,29
5497,52
5498,73
5499,51
5500,49
5501,22
5502,7
5503,10
5504,25
5505,54
5506,4
5507,6
5508,50
5509,28
5510,64
5511,46
5512,25
5513,47
5514,25
5515,31
5516,6
5517,68
5518,39
5519,20
5520,41
5521,49
5522,46
5523,20
5524,68
5525,11
5526,46
5527,12
5528,61
5529,42
5530,17
5531,62
5532,73
5533,53
5534,51
5535,48
5536,35
5537,53
5538,47
5539,42
5540,30
5541,11
5542,38
5543,8
5544,12
5545,66
5546,10
5547,8
5548,52
5549,13
5550,15
5551,72
5552,13
5553,47
5554,4
5555,61
5556,1
5557,48
5558,48
5559,40
5560,31
5561,46
5562,0
5563,15
5564,3
5565,20
5566,52
5567,37
5568,71
5569,34
5570,8
5571,46
5572,51
5573,21
5574,71
5575,30
5576,35
5577,68
5578,73
5579,71
5580,12
5581,35
5582,51
5583,15
5584,12
5585,40
5586,25
5587,49
5588,24
5589,0
5590,8
5591,17
5592,46
5593,49
5594,2
5595,39
5596,54
5597,17
5598,49
5599,4
5600,38
5601,57
5602,9
5603,59
5604,61
5605,23
5606,54
5607,30
5608,59
5609,64
5610,54
5611,12
5612,23
5613,45
5614,60
5615,42
5616,2
5617,24
5618,73
5619,57
5620,72
5621,25
5622,13
5623,6
5624,12
5625,16
5626,37
5627,39
5628,13
5629,41
5630,6
5631,73
5632,8
5633,52
5634,15
5635,29
5636,23
5637,26
5638,40
5639,24
5640,13
5641,16
5642,29
5643,41
5644,45
5645,71
5646,6
5647,46
5648,48
5649,20
5650,71
5651,71
5652,54
5653,28
5654,15
5655,73
5656,34
5657,71
5658,42
5659,12
5660,9
5661,67
5662,12
5663,4
5664,8
5665,34
5666,26
5667,13
5668,73
5669,52
5670,8
5671,4
5672,23
5673,52
5674,11
5675,53
5676,30
5677,20
5678,64
5679,23
5680,31
5681,15
5682,48
5683,34
5684,12
5685,23
5686,4
5687,28
5688,46
5689,24
5690,24
5691,69
5692,51
5693,34
5694,8
5695,38
5696,8
5697,24
5698,21
5699,61
5700,10
5701,61
5702,42
5703,36
5704,59
5705,49
5706,46
5707,56
5708,73
5709,20
5710,46
5711,16
5712,8
5713,30
5714,23
5715,45
5716,71
5717,62
5718,63
5719,39
5720,12
5721,15
5722,0
5723,62
5724,8
5725,47
5726,45
5727,28
5728,12
5729,25
5730,12
5731,45
5732,73
5733,42
5734,61
5735,61
5736,29
5737,46
5738,63
5739,56
5740,49
5741,16
5742,8
5743,0
5744,40
5745,53
5746,47
5747,31
5748,39
5749,42
5750,8
5751,72
5752,51
5753,71
5754,8
5755,15
5756,49
5757,49
5758,61
5759,39
5760,22
5761,22
5762,20
5763,45
5764,29
5765,49
5766,20
5767,71
5768,54
5769,12
5770,28
5771,40
5772,32
5773,24
5774,60
5775,11
5776,70
5777,20
5778,71
5779,6
5780,68
5781,6
5782,56
5783,26
5784,68
5785,54
5786,31
5787,73
5788,10
5789,21
5790,4
5791,31
5792,16
5793,6
5794,23
